android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.DialogFragment -> android.support.v4.app.h:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    85:97:void <init>() -> <init>
    114:121:void setStyle(int,int) -> setStyle
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    152:157:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    167:168:void dismiss() -> dismiss
    177:178:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    181:204:void dismissInternal(boolean) -> dismissInternal
    207:207:android.app.Dialog getDialog() -> getDialog
    212:212:int getTheme() -> getTheme
    225:227:void setCancelable(boolean) -> setCancelable
    233:233:boolean isCancelable() -> isCancelable
    254:255:void setShowsDialog(boolean) -> setShowsDialog
    261:261:boolean getShowsDialog() -> getShowsDialog
    266:272:void onAttach(android.content.Context) -> onAttach
    276:283:void onDetach() -> onDetach
    287:298:void onCreate(android.os.Bundle) -> onCreate
    303:315:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    1197:1197:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():197:197 -> getLayoutInflater
    1197:1197:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):315 -> getLayoutInflater
    321:331:void setupDialog(android.app.Dialog,int) -> setupDialog
    357:357:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    361:361:void onCancel(android.content.DialogInterface) -> onCancel
    364:371:void onDismiss(android.content.DialogInterface) -> onDismiss
    375:402:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    406:412:void onStart() -> onStart
    416:438:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    442:446:void onStop() -> onStop
    453:462:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    java.lang.Object USE_DEFAULT_TRANSITION -> USE_DEFAULT_TRANSITION
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentHostCallback mHost -> mHost
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> mChildNonConfig
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    java.lang.Object mEnterTransition -> mEnterTransition
    java.lang.Object mReturnTransition -> mReturnTransition
    java.lang.Object mExitTransition -> mExitTransition
    java.lang.Object mReenterTransition -> mReenterTransition
    java.lang.Object mSharedElementEnterTransition -> mSharedElementEnterTransition
    java.lang.Object mSharedElementReturnTransition -> mSharedElementReturnTransition
    java.lang.Boolean mAllowReturnTransitionOverlap -> mAllowReturnTransitionOverlap
    java.lang.Boolean mAllowEnterTransitionOverlap -> mAllowEnterTransitionOverlap
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> mEnterTransitionCallback
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> mExitTransitionCallback
    187:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    474:484:void restoreViewState(android.os.Bundle) -> restoreViewState
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    496:496:boolean isInBackStack() -> isInBackStack
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    539:539:int getId() -> getId
    546:546:java.lang.String getTag() -> getTag
    557:561:void setArguments(android.os.Bundle) -> setArguments
    568:568:android.os.Bundle getArguments() -> getArguments
    580:585:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    599:601:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    607:607:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    614:614:int getTargetRequestCode() -> getTargetRequestCode
    621:621:android.content.Context getContext() -> getContext
    3197:3197:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():197:197 -> getContext
    3197:3197:android.content.Context getContext():621 -> getContext
    630:630:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    4193:4193:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():193:193 -> getActivity
    4193:4193:android.support.v4.app.FragmentActivity getActivity():630 -> getActivity
    638:638:java.lang.Object getHost() -> getHost
    645:648:android.content.res.Resources getResources() -> getResources
    4197:4197:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():197:197 -> getResources
    4197:4197:android.content.res.Resources getResources():648 -> getResources
    658:658:java.lang.CharSequence getText(int) -> getText
    668:668:java.lang.String getString(int) -> getString
    681:681:java.lang.String getString(int,java.lang.Object[]) -> getString
    695:695:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    703:715:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    723:723:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    730:730:boolean isAdded() -> isAdded
    739:739:boolean isDetached() -> isDetached
    748:748:boolean isRemoving() -> isRemoving
    759:759:boolean isInLayout() -> isInLayout
    767:767:boolean isResumed() -> isResumed
    776:777:boolean isVisible() -> isVisible
    788:788:boolean isHidden() -> isHidden
    793:793:boolean hasOptionsMenu() -> hasOptionsMenu
    798:798:boolean isMenuVisible() -> isMenuVisible
    809:809:void onHiddenChanged(boolean) -> onHiddenChanged
    826:827:void setRetainInstance(boolean) -> setRetainInstance
    830:830:boolean getRetainInstance() -> getRetainInstance
    841:847:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    859:865:void setMenuVisibility(boolean) -> setMenuVisibility
    881:887:void setUserVisibleHint(boolean) -> setUserVisibleHint
    894:894:boolean getUserVisibleHint() -> getUserVisibleHint
    901:909:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    917:918:void startActivity(android.content.Intent) -> startActivity
    925:929:void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    936:937:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    944:948:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    957:962:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    979:979:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1055:1059:void requestPermissions(java.lang.String[],int) -> requestPermissions
    1081:1081:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    1104:1107:boolean shouldShowRequestPermissionRationale(java.lang.String) -> shouldShowRequestPermissionRationale
    1116:1119:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    4453:4453:android.support.v4.view.LayoutInflaterFactory android.support.v4.app.FragmentManagerImpl.getLayoutInflaterFactory():2453:2453 -> getLayoutInflater
    4453:4453:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):1118 -> getLayoutInflater
    1166:1172:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> onInflate
    5193:5193:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():193:193 -> onInflate
    5193:5193:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):1167 -> onInflate
    1183:1184:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    1196:1196:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    1204:1210:void onAttach(android.content.Context) -> onAttach
    6193:6193:android.app.Activity android.support.v4.app.FragmentHostCallback.getActivity():193:193 -> onAttach
    6193:6193:void onAttach(android.content.Context):1205 -> onAttach
    1221:1222:void onAttach(android.app.Activity) -> onAttach
    1228:1228:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    1250:1256:void onCreate(android.os.Bundle) -> onCreate
    6979:6979:boolean android.support.v4.app.FragmentManagerImpl.isStateAtLeast(int):979:979 -> onCreate
    6979:6979:void onCreate(android.os.Bundle):1253 -> onCreate
    1271:1283:void restoreChildFragmentState(android.os.Bundle) -> restoreChildFragmentState
    1307:1307:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1321:1321:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1331:1331:android.view.View getView() -> getView
    1349:1350:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1365:1366:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1375:1387:void onStart() -> onStart
    1397:1398:void onResume() -> onResume
    1420:1420:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1430:1430:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    1439:1439:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    1443:1444:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1453:1454:void onPause() -> onPause
    1463:1464:void onStop() -> onStop
    1468:1469:void onLowMemory() -> onLowMemory
    1482:1483:void onDestroyView() -> onDestroyView
    1491:1501:void onDestroy() -> onDestroy
    1510:1530:void initState() -> initState
    1538:1539:void onDetach() -> onDetach
    1555:1555:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1572:1572:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1582:1582:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1603:1603:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
